# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
Iteration   1: n = 3211, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 137, 154, 8368, 8368 ns/op
Iteration   2: n = 3236, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 69, 137, 156, 2084, 2084 ns/op
Iteration   3: n = 3241, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 114, 181, 7288, 7288 ns/op
Iteration   4: n = 3244, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 72, 75, 105, 112, 112 ns/op
Iteration   5: n = 3305, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 137, 140, 152, 152 ns/op
Iteration   6: n = 3291, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 67, 69, 101, 117, 117 ns/op
Iteration   7: n = 3245, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 112, 7240, 7240 ns/op
Iteration   8: n = 3204, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 91, 106, 7064, 7064 ns/op
Iteration   9: n = 3169, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 68, 70, 71, 121, 267, 317, 317 ns/op
Iteration  10: n = 2350, mean = 73 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 83, 115, 165, 269, 285, 285 ns/op
Iteration  11: n = 3191, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 70, 102, 133, 258, 395, 395 ns/op
Iteration  12: n = 3232, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 69, 142, 145, 157, 157 ns/op
Iteration  13: n = 3222, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 70, 72, 173, 197, 197 ns/op
Iteration  14: n = 3183, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 59, 66, 70, 71, 112, 186, 219, 219 ns/op
Iteration  15: n = 3217, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 65, 70, 70, 96, 228, 304, 304 ns/op
Iteration  16: n = 3214, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 66, 70, 70, 101, 140, 254, 254 ns/op
Iteration  17: n = 3201, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 102, 138, 187, 187 ns/op
Iteration  18: n = 3216, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 71, 110, 119, 119 ns/op
Iteration  19: n = 3164, mean = 76 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 69, 71, 142, 7111, 7776, 7776 ns/op
Iteration  20: n = 3263, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 71, 72, 102, 2184, 2184 ns/op


Result: 66,590 ±(99.9%) 1,210 ns/op [Average]
  Statistics: (min, avg, max) = (55,000, 66,590, 8368,000), stdev = 92,707
  Confidence interval (99.9%): [65,380, 67,799]
  Samples, N = 63599
        mean =     66,590 ±(99.9%) 1,210 ns/op
         min =     55,000 ns/op
  p( 0,0000) =     55,000 ns/op
  p(50,0000) =     65,000 ns/op
  p(90,0000) =     69,000 ns/op
  p(95,0000) =     70,000 ns/op
  p(99,0000) =    113,000 ns/op
  p(99,9000) =    177,200 ns/op
  p(99,9900) =   7168,960 ns/op
  p(99,9990) =   8368,000 ns/op
  p(99,9999) =   8368,000 ns/op
         max =   8368,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
